id,user_id,type,amount,date,category,description
747,1,False,188428,2022-08-07,Belanja,Pengeluaran Belanja
748,1,False,155280,2022-08-03,Asuransi,Pengeluaran Asuransi
749,1,False,193235,2022-08-02,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
750,1,False,180858,2022-08-06,Transportasi,Pengeluaran Transportasi
751,1,False,176213,2022-08-03,Asuransi,Pengeluaran Asuransi
752,1,False,187631,2022-08-08,Rumah Tangga,Pengeluaran Rumah Tangga
753,1,False,190922,2022-08-10,Donasi/Amal,Pengeluaran Donasi/Amal
754,1,False,158712,2022-08-03,Hiburan,Pengeluaran Hiburan
755,1,False,203697,2022-08-21,Perjalanan,Pengeluaran Perjalanan
756,1,False,198315,2022-08-14,Asuransi,Pengeluaran Asuransi
757,1,False,152561,2022-08-24,Transportasi,Pengeluaran Transportasi
758,1,False,181728,2022-08-24,Makanan,Pengeluaran Makanan
759,1,True,5280734,2022-09-01,Gaji,Gaji Bulanan Utama
760,1,False,118560,2022-09-01,Belanja,Pengeluaran Belanja
761,1,False,117288,2022-09-25,Tagihan,Pengeluaran Tagihan
762,1,False,111884,2022-09-11,Perawatan Diri,Pengeluaran Perawatan Diri
763,1,False,119036,2022-09-29,Pakaian,Pengeluaran Pakaian
764,1,False,121326,2022-09-11,Asuransi,Pengeluaran Asuransi
765,1,False,126491,2022-09-13,Perjalanan,Pengeluaran Perjalanan
766,1,False,112566,2022-09-29,Utilitas,Pengeluaran Utilitas
767,1,False,124213,2022-09-23,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
768,1,False,117207,2022-09-24,Donasi/Amal,Pengeluaran Donasi/Amal
769,1,False,130865,2022-09-18,Asuransi,Pengeluaran Asuransi
770,1,False,137934,2022-09-22,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
771,1,False,117089,2022-09-11,Utilitas,Pengeluaran Utilitas
772,1,False,119829,2022-09-25,Belanja,Pengeluaran Belanja
773,1,False,138853,2022-09-01,Rumah Tangga,Pengeluaran Rumah Tangga
774,1,False,121841,2022-09-23,Kesehatan,Pengeluaran Kesehatan
775,1,False,117876,2022-09-11,Hiburan,Pengeluaran Hiburan
776,1,False,109308,2022-09-29,Donasi/Amal,Pengeluaran Donasi/Amal
777,1,False,135614,2022-09-25,Kesehatan,Pengeluaran Kesehatan
778,1,False,137811,2022-09-17,Asuransi,Pengeluaran Asuransi
779,1,False,144031,2022-09-22,Belanja,Pengeluaran Belanja
780,1,False,137334,2022-09-01,Asuransi,Pengeluaran Asuransi
781,1,False,134192,2022-09-15,Rumah Tangga,Pengeluaran Rumah Tangga
782,1,False,127792,2022-09-01,Asuransi,Pengeluaran Asuransi
783,1,False,125072,2022-09-25,Kesehatan,Pengeluaran Kesehatan
784,1,False,140608,2022-09-04,Utilitas,Pengeluaran Utilitas
785,1,False,144485,2022-09-28,Rumah Tangga,Pengeluaran Rumah Tangga
786,1,False,118515,2022-09-17,Asuransi,Pengeluaran Asuransi
787,1,False,132814,2022-09-10,Transportasi,Pengeluaran Transportasi
788,1,False,121265,2022-09-13,Perawatan Diri,Pengeluaran Perawatan Diri
789,1,True,5130894,2022-10-01,Gaji,Gaji Bulanan Utama
790,1,False,216515,2022-10-08,Pakaian,Pengeluaran Pakaian
791,1,False,177577,2022-10-16,Transportasi,Pengeluaran Transportasi
792,1,False,200804,2022-10-24,Utilitas,Pengeluaran Utilitas
793,1,False,192398,2022-10-10,Hiburan,Pengeluaran Hiburan
794,1,False,175680,2022-10-16,Donasi/Amal,Pengeluaran Donasi/Amal
795,1,False,214155,2022-10-26,Transportasi,Pengeluaran Transportasi
796,1,False,202895,2022-10-28,Donasi/Amal,Pengeluaran Donasi/Amal
797,1,False,172528,2022-10-03,Transportasi,Pengeluaran Transportasi
798,1,False,184862,2022-10-16,Makanan,Pengeluaran Makanan
799,1,False,169951,2022-10-06,Perjalanan,Pengeluaran Perjalanan
800,1,False,218528,2022-10-05,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
801,1,False,179113,2022-10-12,Utilitas,Pengeluaran Utilitas
802,1,False,200893,2022-10-13,Hiburan,Pengeluaran Hiburan
803,1,False,211212,2022-10-12,Donasi/Amal,Pengeluaran Donasi/Amal
804,1,False,190505,2022-10-03,Tagihan,Pengeluaran Tagihan
805,1,False,198118,2022-10-24,Kesehatan,Pengeluaran Kesehatan
806,1,False,172311,2022-10-02,Utilitas,Pengeluaran Utilitas
807,1,False,187364,2022-10-07,Hiburan,Pengeluaran Hiburan
808,1,False,3678128,2022-10-29,Kesehatan,Pengeluaran Tak Terduga / Anomali Besar
809,1,True,5208856,2022-11-01,Gaji,Gaji Bulanan Utama
810,1,False,112992,2022-11-01,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
811,1,False,130285,2022-11-03,Pakaian,Pengeluaran Pakaian
812,1,False,146129,2022-11-10,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
813,1,False,122729,2022-11-03,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
814,1,False,122331,2022-11-14,Belanja,Pengeluaran Belanja
815,1,False,146245,2022-11-01,Belanja,Pengeluaran Belanja
816,1,False,139065,2022-11-27,Edukasi,Pengeluaran Edukasi
817,1,False,138393,2022-11-24,Donasi/Amal,Pengeluaran Donasi/Amal
818,1,False,148970,2022-11-04,Edukasi,Pengeluaran Edukasi
819,1,False,135224,2022-11-19,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
820,1,False,120711,2022-11-29,Transportasi,Pengeluaran Transportasi
821,1,False,127383,2022-11-19,Edukasi,Pengeluaran Edukasi
822,1,False,139023,2022-11-04,Tagihan,Pengeluaran Tagihan
823,1,False,133124,2022-11-16,Hiburan,Pengeluaran Hiburan
824,1,False,140999,2022-11-05,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
825,1,False,124247,2022-11-15,Belanja,Pengeluaran Belanja
826,1,False,144885,2022-11-16,Perjalanan,Pengeluaran Perjalanan
827,1,False,126400,2022-11-19,Pakaian,Pengeluaran Pakaian
828,1,False,119142,2022-11-27,Hiburan,Pengeluaran Hiburan
829,1,False,111496,2022-11-08,Transportasi,Pengeluaran Transportasi
830,1,False,117773,2022-11-02,Utilitas,Pengeluaran Utilitas
831,1,False,131847,2022-11-02,Perjalanan,Pengeluaran Perjalanan
832,1,False,131004,2022-11-20,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
833,1,False,126173,2022-11-13,Belanja,Pengeluaran Belanja
834,1,False,126201,2022-11-27,Utilitas,Pengeluaran Utilitas
835,1,False,141948,2022-11-18,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
836,1,False,111033,2022-11-24,Perawatan Diri,Pengeluaran Perawatan Diri
837,1,False,135814,2022-11-12,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
838,1,True,5327615,2022-12-01,Gaji,Gaji Bulanan Utama
839,1,False,224449,2022-12-11,Transportasi,Pengeluaran Transportasi
840,1,False,244473,2022-12-02,Makanan,Pengeluaran Makanan
841,1,False,239542,2022-12-16,Perjalanan,Pengeluaran Perjalanan
842,1,False,248912,2022-12-16,Hiburan,Pengeluaran Hiburan
843,1,False,262317,2022-12-27,Kesehatan,Pengeluaran Kesehatan
844,1,False,242444,2022-12-15,Rumah Tangga,Pengeluaran Rumah Tangga
845,1,False,210105,2022-12-15,Edukasi,Pengeluaran Edukasi
846,1,False,255053,2022-12-06,Kesehatan,Pengeluaran Kesehatan
847,1,False,233798,2022-12-20,Belanja,Pengeluaran Belanja
848,1,False,207831,2022-12-08,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
849,1,False,210463,2022-12-06,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
850,1,False,225819,2022-12-16,Tagihan,Pengeluaran Tagihan
851,1,False,226282,2022-12-19,Transportasi,Pengeluaran Transportasi
852,1,False,253473,2022-12-08,Kesehatan,Pengeluaran Kesehatan
853,1,False,253320,2022-12-03,Pakaian,Pengeluaran Pakaian
854,1,False,256195,2022-12-25,Pakaian,Pengeluaran Pakaian
855,1,True,5378754,2023-01-01,Gaji,Gaji Bulanan Utama
856,1,True,590830,2023-01-18,Freelance,Pendapatan Tambahan
857,1,False,131469,2023-01-26,Rumah Tangga,Pengeluaran Rumah Tangga
858,1,False,144395,2023-01-12,Perjalanan,Pengeluaran Perjalanan
859,1,False,141116,2023-01-07,Edukasi,Pengeluaran Edukasi
860,1,False,152987,2023-01-29,Donasi/Amal,Pengeluaran Donasi/Amal
861,1,False,153917,2023-01-07,Hiburan,Pengeluaran Hiburan
862,1,False,121525,2023-01-07,Makanan,Pengeluaran Makanan
863,1,False,121534,2023-01-12,Tagihan,Pengeluaran Tagihan
864,1,False,138636,2023-01-12,Utilitas,Pengeluaran Utilitas
865,1,False,139135,2023-01-28,Kesehatan,Pengeluaran Kesehatan
866,1,False,130627,2023-01-04,Kesehatan,Pengeluaran Kesehatan
867,1,False,143185,2023-01-10,Transportasi,Pengeluaran Transportasi
868,1,False,157387,2023-01-26,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
869,1,False,141259,2023-01-04,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
870,1,False,120837,2023-01-28,Transportasi,Pengeluaran Transportasi
871,1,False,128829,2023-01-23,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
872,1,False,135364,2023-01-05,Transportasi,Pengeluaran Transportasi
873,1,False,119230,2023-01-24,Rumah Tangga,Pengeluaran Rumah Tangga
874,1,False,131293,2023-01-13,Perjalanan,Pengeluaran Perjalanan
875,1,False,131884,2023-01-06,Donasi/Amal,Pengeluaran Donasi/Amal
876,1,False,159017,2023-01-07,Pakaian,Pengeluaran Pakaian
877,1,False,144200,2023-01-01,Makanan,Pengeluaran Makanan
878,1,False,128894,2023-01-13,Asuransi,Pengeluaran Asuransi
879,1,False,133115,2023-01-25,Kesehatan,Pengeluaran Kesehatan
880,1,False,145464,2023-01-16,Asuransi,Pengeluaran Asuransi
881,1,False,120548,2023-01-21,Hiburan,Pengeluaran Hiburan
882,1,False,147472,2023-01-21,Pakaian,Pengeluaran Pakaian
883,1,False,127845,2023-01-08,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
884,1,True,4830901,2023-02-01,Gaji,Gaji Bulanan Utama
885,1,False,169674,2023-02-20,Tagihan,Pengeluaran Tagihan
886,1,False,157019,2023-02-18,Pakaian,Pengeluaran Pakaian
887,1,False,187639,2023-02-03,Belanja,Pengeluaran Belanja
888,1,False,196565,2023-02-13,Edukasi,Pengeluaran Edukasi
889,1,False,168354,2023-02-20,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
890,1,False,161732,2023-02-19,Tagihan,Pengeluaran Tagihan
891,1,False,202124,2023-02-04,Makanan,Pengeluaran Makanan
892,1,False,167027,2023-02-21,Edukasi,Pengeluaran Edukasi
893,1,False,183327,2023-02-26,Utilitas,Pengeluaran Utilitas
894,1,False,155065,2023-02-03,Tagihan,Pengeluaran Tagihan
895,1,False,165115,2023-02-15,Tagihan,Pengeluaran Tagihan
896,1,False,166895,2023-02-24,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
897,1,False,165860,2023-02-19,Kesehatan,Pengeluaran Kesehatan
898,1,False,155275,2023-02-06,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
899,1,False,199488,2023-02-11,Perawatan Diri,Pengeluaran Perawatan Diri
900,1,False,178788,2023-02-07,Donasi/Amal,Pengeluaran Donasi/Amal
901,1,False,190140,2023-02-22,Edukasi,Pengeluaran Edukasi
902,1,False,193673,2023-02-05,Transportasi,Pengeluaran Transportasi
903,1,False,185536,2023-02-06,Asuransi,Pengeluaran Asuransi
904,1,False,408979,2023-02-16,Donasi/Amal,Pengeluaran Ekstra
905,1,True,5470821,2023-03-01,Gaji,Gaji Bulanan Utama
906,1,False,147707,2023-03-20,Hiburan,Pengeluaran Hiburan
907,1,False,134866,2023-03-21,Perjalanan,Pengeluaran Perjalanan
908,1,False,145238,2023-03-23,Transportasi,Pengeluaran Transportasi
909,1,False,142082,2023-03-13,Utilitas,Pengeluaran Utilitas
910,1,False,155890,2023-03-29,Kesehatan,Pengeluaran Kesehatan
911,1,False,154555,2023-03-09,Perawatan Diri,Pengeluaran Perawatan Diri
912,1,False,137835,2023-03-10,Donasi/Amal,Pengeluaran Donasi/Amal
913,1,False,152668,2023-03-28,Asuransi,Pengeluaran Asuransi
914,1,False,140123,2023-03-05,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
915,1,False,168322,2023-03-01,Makanan,Pengeluaran Makanan
916,1,False,148268,2023-03-10,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
917,1,False,132241,2023-03-23,Utilitas,Pengeluaran Utilitas
918,1,False,138365,2023-03-12,Hiburan,Pengeluaran Hiburan
919,1,False,156280,2023-03-27,Perawatan Diri,Pengeluaran Perawatan Diri
920,1,False,158110,2023-03-29,Donasi/Amal,Pengeluaran Donasi/Amal
921,1,False,171785,2023-03-25,Hiburan,Pengeluaran Hiburan
922,1,False,131859,2023-03-01,Tagihan,Pengeluaran Tagihan
923,1,False,147847,2023-03-03,Pakaian,Pengeluaran Pakaian
924,1,False,138215,2023-03-23,Rumah Tangga,Pengeluaran Rumah Tangga
925,1,False,138764,2023-03-05,Asuransi,Pengeluaran Asuransi
926,1,False,137809,2023-03-14,Rumah Tangga,Pengeluaran Rumah Tangga
927,1,False,137708,2023-03-17,Belanja,Pengeluaran Belanja
928,1,False,138141,2023-03-05,Asuransi,Pengeluaran Asuransi
929,1,False,135438,2023-03-07,Hiburan,Pengeluaran Hiburan
930,1,False,147968,2023-03-19,Transportasi,Pengeluaran Transportasi
931,1,True,5028072,2023-04-01,Gaji,Gaji Bulanan Utama
932,1,False,149646,2023-04-16,Transportasi,Pengeluaran Transportasi
933,1,False,170282,2023-04-18,Asuransi,Pengeluaran Asuransi
934,1,False,177291,2023-04-28,Belanja,Pengeluaran Belanja
935,1,False,177740,2023-04-20,Utilitas,Pengeluaran Utilitas
936,1,False,150799,2023-04-16,Belanja,Pengeluaran Belanja
937,1,False,139624,2023-04-29,Perjalanan,Pengeluaran Perjalanan
938,1,False,167779,2023-04-01,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
939,1,False,168170,2023-04-01,Edukasi,Pengeluaran Edukasi
940,1,False,140288,2023-04-15,Edukasi,Pengeluaran Edukasi
941,1,False,160607,2023-04-04,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
942,1,False,139202,2023-04-24,Kesehatan,Pengeluaran Kesehatan
943,1,False,180286,2023-04-13,Asuransi,Pengeluaran Asuransi
944,1,False,154293,2023-04-02,Donasi/Amal,Pengeluaran Donasi/Amal
945,1,False,144429,2023-04-05,Perjalanan,Pengeluaran Perjalanan
946,1,False,160965,2023-04-04,Hiburan,Pengeluaran Hiburan
947,1,False,167775,2023-04-15,Rumah Tangga,Pengeluaran Rumah Tangga
948,1,False,178513,2023-04-19,Tagihan,Pengeluaran Tagihan
949,1,False,175002,2023-04-19,Transportasi,Pengeluaran Transportasi
950,1,False,171673,2023-04-14,Makanan,Pengeluaran Makanan
951,1,False,138853,2023-04-26,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
952,1,False,162817,2023-04-24,Kesehatan,Pengeluaran Kesehatan
953,1,False,155011,2023-04-09,Pakaian,Pengeluaran Pakaian
954,1,True,4805016,2023-05-01,Gaji,Gaji Bulanan Utama
955,1,False,149923,2023-05-26,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
956,1,False,142039,2023-05-09,Pakaian,Pengeluaran Pakaian
957,1,False,150717,2023-05-26,Perawatan Diri,Pengeluaran Perawatan Diri
958,1,False,159864,2023-05-01,Makanan,Pengeluaran Makanan
959,1,False,127772,2023-05-18,Belanja,Pengeluaran Belanja
960,1,False,152844,2023-05-18,Tagihan,Pengeluaran Tagihan
961,1,False,132808,2023-05-29,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
962,1,False,150737,2023-05-11,Belanja,Pengeluaran Belanja
963,1,False,146252,2023-05-15,Hiburan,Pengeluaran Hiburan
964,1,False,126962,2023-05-07,Rumah Tangga,Pengeluaran Rumah Tangga
965,1,False,134147,2023-05-20,Kesehatan,Pengeluaran Kesehatan
966,1,False,165776,2023-05-21,Asuransi,Pengeluaran Asuransi
967,1,False,142229,2023-05-26,Tagihan,Pengeluaran Tagihan
968,1,False,147277,2023-05-23,Belanja,Pengeluaran Belanja
969,1,False,136052,2023-05-17,Donasi/Amal,Pengeluaran Donasi/Amal
970,1,False,124442,2023-05-06,Asuransi,Pengeluaran Asuransi
971,1,False,134806,2023-05-28,Tagihan,Pengeluaran Tagihan
972,1,False,151743,2023-05-23,Perawatan Diri,Pengeluaran Perawatan Diri
973,1,False,130163,2023-05-11,Donasi/Amal,Pengeluaran Donasi/Amal
974,1,False,148982,2023-05-08,Perjalanan,Pengeluaran Perjalanan
975,1,False,162000,2023-05-12,Tagihan,Pengeluaran Tagihan
976,1,False,136766,2023-05-16,Asuransi,Pengeluaran Asuransi
977,1,False,139497,2023-05-03,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
978,1,False,578620,2023-05-23,Hiburan,Pengeluaran Ekstra
979,1,True,4961301,2023-06-01,Gaji,Gaji Bulanan Utama
980,1,True,504563,2023-06-15,Bonus,Pendapatan Tambahan
981,1,False,145133,2023-06-17,Pakaian,Pengeluaran Pakaian
982,1,False,146241,2023-06-03,Perjalanan,Pengeluaran Perjalanan
983,1,False,115886,2023-06-11,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
984,1,False,142758,2023-06-07,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
985,1,False,143363,2023-06-28,Makanan,Pengeluaran Makanan
986,1,False,140568,2023-06-12,Belanja,Pengeluaran Belanja
987,1,False,124002,2023-06-08,Kesehatan,Pengeluaran Kesehatan
988,1,False,137995,2023-06-14,Edukasi,Pengeluaran Edukasi
989,1,False,117320,2023-06-16,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
990,1,False,125525,2023-06-21,Utilitas,Pengeluaran Utilitas
991,1,False,142296,2023-06-21,Kesehatan,Pengeluaran Kesehatan
992,1,False,140517,2023-06-19,Kesehatan,Pengeluaran Kesehatan
993,1,False,134996,2023-06-22,Transportasi,Pengeluaran Transportasi
994,1,False,135805,2023-06-02,Tagihan,Pengeluaran Tagihan
995,1,False,123658,2023-06-24,Belanja,Pengeluaran Belanja
996,1,False,146833,2023-06-08,Utilitas,Pengeluaran Utilitas
997,1,False,124626,2023-06-25,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
998,1,False,143367,2023-06-06,Makanan,Pengeluaran Makanan
999,1,False,143209,2023-06-03,Perawatan Diri,Pengeluaran Perawatan Diri
1000,1,False,150689,2023-06-22,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
1001,1,False,139190,2023-06-27,Makanan,Pengeluaran Makanan
1002,1,False,141466,2023-06-03,Rumah Tangga,Pengeluaran Rumah Tangga
1003,1,False,124774,2023-06-11,Utilitas,Pengeluaran Utilitas
1004,1,False,114872,2023-06-09,Pakaian,Pengeluaran Pakaian
1005,1,False,132500,2023-06-12,Asuransi,Pengeluaran Asuransi
1006,1,False,138927,2023-06-11,Tagihan,Pengeluaran Tagihan
1007,1,False,205783,2023-06-15,Pulsa/Paket Data,Pengeluaran Ekstra
1008,1,True,5073554,2023-07-01,Gaji,Gaji Bulanan Utama
1009,1,False,107970,2023-07-03,Asuransi,Pengeluaran Asuransi
1010,1,False,117560,2023-07-23,Pakaian,Pengeluaran Pakaian
1011,1,False,129906,2023-07-10,Makanan,Pengeluaran Makanan
1012,1,False,134460,2023-07-03,Kesehatan,Pengeluaran Kesehatan
1013,1,False,131814,2023-07-26,Edukasi,Pengeluaran Edukasi
1014,1,False,132837,2023-07-03,Makanan,Pengeluaran Makanan
1015,1,False,127204,2023-07-24,Hiburan,Pengeluaran Hiburan
1016,1,False,104614,2023-07-21,Hiburan,Pengeluaran Hiburan
1017,1,False,117010,2023-07-04,Tagihan,Pengeluaran Tagihan
1018,1,False,111237,2023-07-05,Utilitas,Pengeluaran Utilitas
1019,1,False,118386,2023-07-20,Pakaian,Pengeluaran Pakaian
1020,1,False,118892,2023-07-27,Perawatan Diri,Pengeluaran Perawatan Diri
1021,1,False,121756,2023-07-05,Transportasi,Pengeluaran Transportasi
1022,1,False,107609,2023-07-10,Rumah Tangga,Pengeluaran Rumah Tangga
1023,1,False,126889,2023-07-25,Rumah Tangga,Pengeluaran Rumah Tangga
1024,1,False,109080,2023-07-20,Perjalanan,Pengeluaran Perjalanan
1025,1,False,127885,2023-07-14,Tagihan,Pengeluaran Tagihan
1026,1,False,122878,2023-07-01,Rumah Tangga,Pengeluaran Rumah Tangga
1027,1,False,116420,2023-07-20,Makanan,Pengeluaran Makanan
1028,1,False,114641,2023-07-10,Belanja,Pengeluaran Belanja
1029,1,False,104893,2023-07-23,Transportasi,Pengeluaran Transportasi
1030,1,False,103348,2023-07-15,Asuransi,Pengeluaran Asuransi
1031,1,False,126988,2023-07-05,Asuransi,Pengeluaran Asuransi
1032,1,False,114112,2023-07-17,Edukasi,Pengeluaran Edukasi
1033,1,False,135120,2023-07-03,Edukasi,Pengeluaran Edukasi
1034,1,False,124955,2023-07-14,Belanja,Pengeluaran Belanja
1035,1,False,112852,2023-07-22,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
1036,1,False,103536,2023-07-07,Utilitas,Pengeluaran Utilitas
1037,1,False,116111,2023-07-17,Asuransi,Pengeluaran Asuransi
1038,1,False,101149,2023-07-27,Utilitas,Pengeluaran Utilitas
1039,1,True,4544401,2023-08-01,Gaji,Gaji Bulanan Utama
1040,1,True,587129,2023-08-24,Bonus,Pendapatan Tambahan
1041,1,False,240013,2023-08-16,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
1042,1,False,187010,2023-08-04,Transportasi,Pengeluaran Transportasi
1043,1,False,218606,2023-08-17,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
1044,1,False,193052,2023-08-27,Perjalanan,Pengeluaran Perjalanan
1045,1,False,212213,2023-08-21,Belanja,Pengeluaran Belanja
1046,1,False,193678,2023-08-01,Perjalanan,Pengeluaran Perjalanan
1047,1,False,238617,2023-08-04,Hiburan,Pengeluaran Hiburan
1048,1,False,204299,2023-08-11,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
1049,1,False,186483,2023-08-26,Kesehatan,Pengeluaran Kesehatan
1050,1,False,222778,2023-08-19,Edukasi,Pengeluaran Edukasi
1051,1,False,243509,2023-08-11,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
1052,1,False,215023,2023-08-04,Asuransi,Pengeluaran Asuransi
1053,1,False,184472,2023-08-09,Perawatan Diri,Pengeluaran Perawatan Diri
1054,1,False,217109,2023-08-01,Kesehatan,Pengeluaran Kesehatan
1055,1,False,195604,2023-08-15,Perawatan Diri,Pengeluaran Perawatan Diri
1056,1,True,4934706,2023-09-01,Gaji,Gaji Bulanan Utama
1057,1,False,171003,2023-09-28,Edukasi,Pengeluaran Edukasi
1058,1,False,169427,2023-09-26,Hiburan,Pengeluaran Hiburan
1059,1,False,183337,2023-09-01,Tagihan,Pengeluaran Tagihan
1060,1,False,206021,2023-09-27,Hiburan,Pengeluaran Hiburan
1061,1,False,194383,2023-09-19,Tagihan,Pengeluaran Tagihan
1062,1,False,213039,2023-09-20,Tagihan,Pengeluaran Tagihan
1063,1,False,207098,2023-09-29,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
1064,1,False,170377,2023-09-29,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
1065,1,False,170452,2023-09-24,Rumah Tangga,Pengeluaran Rumah Tangga
1066,1,False,187606,2023-09-22,Utilitas,Pengeluaran Utilitas
1067,1,False,214422,2023-09-12,Transportasi,Pengeluaran Transportasi
1068,1,False,202941,2023-09-17,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
1069,1,False,216520,2023-09-17,Asuransi,Pengeluaran Asuransi
1070,1,False,219969,2023-09-24,Hiburan,Pengeluaran Hiburan
1071,1,False,210616,2023-09-28,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
1072,1,False,197053,2023-09-08,Makanan,Pengeluaran Makanan
1073,1,False,194373,2023-09-27,Transportasi,Pengeluaran Transportasi
1074,1,False,187332,2023-09-19,Pakaian,Pengeluaran Pakaian
1075,1,False,803126,2023-09-26,Perawatan Diri,Pengeluaran Ekstra
1076,1,True,4638608,2023-10-01,Gaji,Gaji Bulanan Utama
1077,1,False,234711,2023-10-01,Pakaian,Pengeluaran Pakaian
1078,1,False,242975,2023-10-26,Edukasi,Pengeluaran Edukasi
1079,1,False,238162,2023-10-06,Kesehatan,Pengeluaran Kesehatan
1080,1,False,221962,2023-10-27,Kesehatan,Pengeluaran Kesehatan
1081,1,False,241654,2023-10-01,Utilitas,Pengeluaran Utilitas
1082,1,False,226693,2023-10-22,Rumah Tangga,Pengeluaran Rumah Tangga
1083,1,False,227156,2023-10-25,Transportasi,Pengeluaran Transportasi
1084,1,False,224829,2023-10-15,Kesehatan,Pengeluaran Kesehatan
1085,1,False,203110,2023-10-26,Makanan,Pengeluaran Makanan
1086,1,False,192648,2023-10-17,Kesehatan,Pengeluaran Kesehatan
1087,1,False,218344,2023-10-07,Perawatan Diri,Pengeluaran Perawatan Diri
1088,1,False,197585,2023-10-09,Transportasi,Pengeluaran Transportasi
1089,1,False,217602,2023-10-10,Transportasi,Pengeluaran Transportasi
1090,1,False,209025,2023-10-14,Perawatan Diri,Pengeluaran Perawatan Diri
1091,1,False,191398,2023-10-05,Transportasi,Pengeluaran Transportasi
1092,1,False,415458,2023-10-25,Tagihan,Pengeluaran Ekstra
1093,1,True,5088014,2023-11-01,Gaji,Gaji Bulanan Utama
1094,1,False,220736,2023-11-11,Perawatan Diri,Pengeluaran Perawatan Diri
1095,1,False,216591,2023-11-15,Transportasi,Pengeluaran Transportasi
1096,1,False,197128,2023-11-06,Transportasi,Pengeluaran Transportasi
1097,1,False,255441,2023-11-27,Pakaian,Pengeluaran Pakaian
1098,1,False,220081,2023-11-19,Asuransi,Pengeluaran Asuransi
1099,1,False,219142,2023-11-01,Makanan,Pengeluaran Makanan
1100,1,False,196847,2023-11-05,Rumah Tangga,Pengeluaran Rumah Tangga
1101,1,False,228520,2023-11-21,Perawatan Diri,Pengeluaran Perawatan Diri
1102,1,False,253127,2023-11-04,Pakaian,Pengeluaran Pakaian
1103,1,False,233359,2023-11-29,Transportasi,Pengeluaran Transportasi
1104,1,False,244321,2023-11-18,Transportasi,Pengeluaran Transportasi
1105,1,False,251227,2023-11-02,Makanan,Pengeluaran Makanan
1106,1,False,234320,2023-11-13,Asuransi,Pengeluaran Asuransi
1107,1,False,208388,2023-11-06,Pakaian,Pengeluaran Pakaian
1108,1,False,215090,2023-11-29,Edukasi,Pengeluaran Edukasi
1109,1,False,247307,2023-11-17,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
1110,1,True,4747255,2023-12-01,Gaji,Gaji Bulanan Utama
1111,1,True,810619,2023-12-13,Bonus,Pendapatan Tambahan
1112,1,False,110426,2023-12-12,Transportasi,Pengeluaran Transportasi
1113,1,False,129958,2023-12-08,Tagihan,Pengeluaran Tagihan
1114,1,False,101563,2023-12-18,Tagihan,Pengeluaran Tagihan
1115,1,False,117658,2023-12-19,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
1116,1,False,129728,2023-12-26,Asuransi,Pengeluaran Asuransi
1117,1,False,108426,2023-12-28,Transportasi,Pengeluaran Transportasi
1118,1,False,112031,2023-12-16,Hiburan,Pengeluaran Hiburan
